You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
615B14_S40_L001_R1_001 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 36, 70: 36, 75: 36, 80: 37, 85: 36, 90: 36, 95: 36, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 35, 145: 36, 150: 35, 155: 36, 160: 35, 165: 36, 170: 36, 175: 36, 180: 35, 185: 35, 190: 35, 195: 35, 200: 34, 205: 35, 210: 34, 215: 34, 220: 34, 225: 33, 230: 33, 235: 33, 240: 32, 245: 32, 250: 33, 255: 32, 260: 31, 265: 31, 270: 30, 275: 30, 280: 30, 285: 29, 290: 27, 295: 26, 300: 24

615B14_S40_L001_R2_001 1: 32, 2: 33, 3: 33, 4: 33, 5: 33, 6: 36, 7: 36, 8: 36, 9: 36, 10: 36, 15: 36, 20: 36, 25: 36, 30: 36, 35: 36, 40: 36, 45: 36, 50: 36, 55: 36, 60: 36, 65: 36, 70: 36, 75: 35, 80: 35, 85: 35, 90: 36, 95: 35, 100: 35, 105: 35, 110: 35, 115: 35, 120: 35, 125: 34, 130: 35, 135: 35, 140: 34, 145: 34, 150: 33, 155: 34, 160: 32, 165: 33, 170: 32, 175: 32, 180: 33, 185: 31, 190: 30, 195: 31, 200: 29, 205: 29, 210: 28, 215: 28, 220: 25, 225: 25, 230: 23, 235: 23, 240: 20, 245: 25, 250: 23, 255: 21, 260: 21, 265: 18, 270: 17, 275: 17, 280: 17, 285: 15, 290: 16, 295: 13, 300: 10

621A0_S57_L001_R1_001 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 36, 75: 37, 80: 37, 85: 36, 90: 36, 95: 37, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 35, 150: 36, 155: 35, 160: 36, 165: 36, 170: 35, 175: 35, 180: 35, 185: 35, 190: 35, 195: 35, 200: 34, 205: 35, 210: 34, 215: 34, 220: 34, 225: 33, 230: 34, 235: 33, 240: 33, 245: 32, 250: 32, 255: 32, 260: 32, 265: 31, 270: 31, 275: 28, 280: 29, 285: 30, 290: 27, 295: 26, 300: 19

621A0_S57_L001_R2_001 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 36, 8: 37, 9: 37, 10: 37, 15: 36, 20: 36, 25: 36, 30: 36, 35: 36, 40: 36, 45: 36, 50: 36, 55: 36, 60: 36, 65: 36, 70: 36, 75: 36, 80: 36, 85: 35, 90: 36, 95: 36, 100: 36, 105: 36, 110: 36, 115: 35, 120: 35, 125: 35, 130: 36, 135: 35, 140: 34, 145: 35, 150: 34, 155: 35, 160: 33, 165: 33, 170: 32, 175: 32, 180: 33, 185: 31, 190: 30, 195: 31, 200: 30, 205: 29, 210: 27, 215: 29, 220: 26, 225: 24, 230: 22, 235: 23, 240: 20, 245: 25, 250: 23, 255: 22, 260: 20, 265: 19, 270: 18, 275: 18, 280: 18, 285: 15, 290: 17, 295: 14, 300: 10

621A14_S58_L001_R1_001 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 36, 110: 36, 115: 37, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 36, 155: 36, 160: 36, 165: 36, 170: 36, 175: 36, 180: 35, 185: 36, 190: 35, 195: 36, 200: 35, 205: 35, 210: 35, 215: 35, 220: 34, 225: 34, 230: 34, 235: 34, 240: 34, 245: 34, 250: 34, 255: 33, 260: 33, 265: 33, 270: 32, 275: 31, 280: 32, 285: 32, 290: 29, 295: 28, 300: 22

621A14_S58_L001_R2_001 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 36, 8: 37, 9: 36, 10: 37, 15: 36, 20: 36, 25: 36, 30: 36, 35: 36, 40: 36, 45: 36, 50: 36, 55: 36, 60: 36, 65: 36, 70: 36, 75: 36, 80: 36, 85: 35, 90: 36, 95: 36, 100: 36, 105: 36, 110: 36, 115: 35, 120: 35, 125: 35, 130: 36, 135: 35, 140: 34, 145: 35, 150: 34, 155: 35, 160: 33, 165: 33, 170: 33, 175: 33, 180: 34, 185: 32, 190: 32, 195: 32, 200: 32, 205: 31, 210: 29, 215: 30, 220: 28, 225: 28, 230: 26, 235: 25, 240: 22, 245: 27, 250: 26, 255: 24, 260: 23, 265: 21, 270: 19, 275: 19, 280: 19, 285: 17, 290: 19, 295: 15, 300: 11

621B0_S59_L001_R1_001 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 36, 110: 36, 115: 37, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 36, 155: 36, 160: 36, 165: 36, 170: 36, 175: 36, 180: 35, 185: 36, 190: 35, 195: 36, 200: 35, 205: 35, 210: 35, 215: 35, 220: 35, 225: 34, 230: 34, 235: 34, 240: 34, 245: 34, 250: 34, 255: 33, 260: 33, 265: 33, 270: 32, 275: 31, 280: 32, 285: 32, 290: 29, 295: 28, 300: 22

621B0_S59_L001_R2_001 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 36, 8: 37, 9: 36, 10: 37, 15: 36, 20: 36, 25: 36, 30: 36, 35: 36, 40: 36, 45: 36, 50: 36, 55: 36, 60: 36, 65: 36, 70: 36, 75: 35, 80: 36, 85: 35, 90: 36, 95: 36, 100: 36, 105: 36, 110: 35, 115: 35, 120: 35, 125: 35, 130: 36, 135: 35, 140: 34, 145: 35, 150: 34, 155: 35, 160: 33, 165: 33, 170: 32, 175: 33, 180: 33, 185: 32, 190: 32, 195: 32, 200: 31, 205: 30, 210: 28, 215: 29, 220: 28, 225: 28, 230: 25, 235: 24, 240: 22, 245: 27, 250: 25, 255: 23, 260: 22, 265: 20, 270: 19, 275: 19, 280: 19, 285: 17, 290: 19, 295: 15, 300: 10

621B14_S60_L001_R1_001 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 36, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 36, 155: 36, 160: 36, 165: 36, 170: 36, 175: 35, 180: 35, 185: 35, 190: 35, 195: 35, 200: 35, 205: 35, 210: 35, 215: 35, 220: 34, 225: 34, 230: 34, 235: 34, 240: 33, 245: 33, 250: 33, 255: 32, 260: 32, 265: 32, 270: 31, 275: 29, 280: 30, 285: 31, 290: 28, 295: 27, 300: 20

621B14_S60_L001_R2_001 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 36, 8: 36, 9: 36, 10: 37, 15: 36, 20: 36, 25: 36, 30: 36, 35: 36, 40: 36, 45: 36, 50: 36, 55: 36, 60: 36, 65: 36, 70: 36, 75: 35, 80: 35, 85: 35, 90: 36, 95: 36, 100: 35, 105: 35, 110: 35, 115: 35, 120: 35, 125: 35, 130: 35, 135: 35, 140: 34, 145: 35, 150: 33, 155: 34, 160: 33, 165: 33, 170: 32, 175: 32, 180: 33, 185: 31, 190: 30, 195: 31, 200: 30, 205: 29, 210: 27, 215: 28, 220: 26, 225: 25, 230: 23, 235: 23, 240: 20, 245: 25, 250: 23, 255: 22, 260: 20, 265: 19, 270: 18, 275: 18, 280: 18, 285: 15, 290: 17, 295: 14, 300: 10

622A0_S61_L001_R1_001 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 36, 115: 37, 120: 37, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 36, 155: 36, 160: 36, 165: 36, 170: 36, 175: 36, 180: 36, 185: 36, 190: 36, 195: 35, 200: 35, 205: 35, 210: 35, 215: 35, 220: 35, 225: 34, 230: 35, 235: 34, 240: 34, 245: 34, 250: 34, 255: 33, 260: 33, 265: 33, 270: 32, 275: 31, 280: 32, 285: 32, 290: 30, 295: 28, 300: 23

622A0_S61_L001_R2_001 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 36, 8: 36, 9: 36, 10: 37, 15: 36, 20: 36, 25: 36, 30: 36, 35: 36, 40: 36, 45: 36, 50: 36, 55: 36, 60: 36, 65: 36, 70: 36, 75: 36, 80: 36, 85: 35, 90: 36, 95: 36, 100: 36, 105: 35, 110: 35, 115: 35, 120: 35, 125: 35, 130: 36, 135: 35, 140: 34, 145: 35, 150: 34, 155: 34, 160: 33, 165: 33, 170: 32, 175: 32, 180: 33, 185: 32, 190: 32, 195: 31, 200: 31, 205: 31, 210: 28, 215: 29, 220: 27, 225: 28, 230: 25, 235: 24, 240: 21, 245: 26, 250: 24, 255: 23, 260: 21, 265: 19, 270: 18, 275: 19, 280: 18, 285: 16, 290: 18, 295: 14, 300: 10

622A14_S62_L001_R1_001 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 36, 75: 37, 80: 37, 85: 36, 90: 36, 95: 37, 100: 36, 105: 36, 110: 36, 115: 37, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 36, 155: 36, 160: 36, 165: 36, 170: 36, 175: 36, 180: 35, 185: 35, 190: 35, 195: 35, 200: 34, 205: 35, 210: 35, 215: 34, 220: 34, 225: 33, 230: 34, 235: 34, 240: 33, 245: 33, 250: 33, 255: 33, 260: 32, 265: 32, 270: 31, 275: 30, 280: 30, 285: 30, 290: 28, 295: 27, 300: 22

622A14_S62_L001_R2_001 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 36, 8: 37, 9: 36, 10: 37, 15: 36, 20: 36, 25: 36, 30: 36, 35: 36, 40: 36, 45: 36, 50: 36, 55: 36, 60: 36, 65: 36, 70: 36, 75: 35, 80: 36, 85: 35, 90: 36, 95: 36, 100: 36, 105: 35, 110: 35, 115: 35, 120: 35, 125: 35, 130: 36, 135: 35, 140: 34, 145: 35, 150: 33, 155: 34, 160: 33, 165: 33, 170: 32, 175: 32, 180: 33, 185: 31, 190: 31, 195: 31, 200: 30, 205: 30, 210: 27, 215: 28, 220: 26, 225: 27, 230: 24, 235: 23, 240: 21, 245: 24, 250: 23, 255: 22, 260: 20, 265: 18, 270: 17, 275: 18, 280: 18, 285: 15, 290: 17, 295: 13, 300: 10

622B0_S63_L001_R1_001 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 36, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 36, 155: 36, 160: 36, 165: 36, 170: 36, 175: 36, 180: 36, 185: 36, 190: 35, 195: 35, 200: 35, 205: 35, 210: 35, 215: 35, 220: 34, 225: 34, 230: 34, 235: 34, 240: 34, 245: 34, 250: 34, 255: 33, 260: 33, 265: 33, 270: 32, 275: 31, 280: 31, 285: 31, 290: 29, 295: 28, 300: 23

622B0_S63_L001_R2_001 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 36, 8: 36, 9: 36, 10: 37, 15: 36, 20: 36, 25: 36, 30: 36, 35: 36, 40: 36, 45: 36, 50: 36, 55: 36, 60: 36, 65: 36, 70: 36, 75: 36, 80: 36, 85: 35, 90: 36, 95: 36, 100: 36, 105: 35, 110: 35, 115: 35, 120: 35, 125: 35, 130: 36, 135: 35, 140: 34, 145: 35, 150: 34, 155: 34, 160: 33, 165: 33, 170: 32, 175: 33, 180: 33, 185: 32, 190: 32, 195: 32, 200: 31, 205: 31, 210: 28, 215: 29, 220: 27, 225: 28, 230: 25, 235: 24, 240: 22, 245: 25, 250: 24, 255: 23, 260: 22, 265: 20, 270: 19, 275: 19, 280: 18, 285: 17, 290: 18, 295: 14, 300: 10

622B14_S64_L001_R1_001 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 36, 75: 36, 80: 37, 85: 36, 90: 36, 95: 37, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 36, 155: 36, 160: 35, 165: 36, 170: 36, 175: 36, 180: 35, 185: 35, 190: 35, 195: 35, 200: 34, 205: 35, 210: 35, 215: 34, 220: 34, 225: 34, 230: 34, 235: 34, 240: 33, 245: 33, 250: 33, 255: 32, 260: 32, 265: 32, 270: 31, 275: 30, 280: 30, 285: 30, 290: 28, 295: 27, 300: 22

622B14_S64_L001_R2_001 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 36, 7: 36, 8: 36, 9: 36, 10: 36, 15: 36, 20: 36, 25: 36, 30: 36, 35: 36, 40: 36, 45: 36, 50: 36, 55: 36, 60: 36, 65: 36, 70: 36, 75: 35, 80: 35, 85: 35, 90: 36, 95: 36, 100: 35, 105: 35, 110: 35, 115: 35, 120: 35, 125: 35, 130: 36, 135: 35, 140: 34, 145: 34, 150: 33, 155: 34, 160: 32, 165: 32, 170: 32, 175: 32, 180: 33, 185: 31, 190: 31, 195: 31, 200: 30, 205: 30, 210: 27, 215: 28, 220: 26, 225: 27, 230: 24, 235: 23, 240: 21, 245: 23, 250: 23, 255: 22, 260: 20, 265: 19, 270: 18, 275: 18, 280: 18, 285: 16, 290: 17, 295: 14, 300: 10

639A0_S81_L001_R1_001 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 36, 110: 36, 115: 37, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 36, 155: 36, 160: 36, 165: 36, 170: 36, 175: 36, 180: 35, 185: 36, 190: 35, 195: 36, 200: 35, 205: 35, 210: 35, 215: 35, 220: 34, 225: 34, 230: 34, 235: 34, 240: 33, 245: 33, 250: 33, 255: 33, 260: 33, 265: 33, 270: 32, 275: 31, 280: 31, 285: 31, 290: 29, 295: 28, 300: 23

639A0_S81_L001_R2_001 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 36, 7: 36, 8: 36, 9: 37, 10: 37, 15: 36, 20: 36, 25: 36, 30: 36, 35: 36, 40: 36, 45: 36, 50: 36, 55: 36, 60: 36, 65: 36, 70: 36, 75: 36, 80: 36, 85: 35, 90: 36, 95: 36, 100: 36, 105: 36, 110: 36, 115: 35, 120: 35, 125: 35, 130: 36, 135: 35, 140: 34, 145: 35, 150: 34, 155: 35, 160: 33, 165: 33, 170: 32, 175: 33, 180: 33, 185: 32, 190: 31, 195: 32, 200: 31, 205: 30, 210: 28, 215: 29, 220: 27, 225: 27, 230: 24, 235: 24, 240: 21, 245: 26, 250: 25, 255: 23, 260: 22, 265: 20, 270: 19, 275: 18, 280: 18, 285: 17, 290: 18, 295: 14, 300: 10

639B14_S84_L001_R1_001 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 36, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 36, 110: 36, 115: 37, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 36, 155: 36, 160: 36, 165: 36, 170: 36, 175: 36, 180: 35, 185: 36, 190: 35, 195: 35, 200: 35, 205: 35, 210: 35, 215: 35, 220: 34, 225: 34, 230: 34, 235: 34, 240: 33, 245: 34, 250: 34, 255: 33, 260: 33, 265: 33, 270: 32, 275: 31, 280: 32, 285: 31, 290: 29, 295: 28, 300: 23

639B14_S84_L001_R2_001 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 36, 7: 36, 8: 36, 9: 36, 10: 37, 15: 36, 20: 36, 25: 36, 30: 36, 35: 36, 40: 36, 45: 36, 50: 36, 55: 36, 60: 36, 65: 36, 70: 36, 75: 36, 80: 36, 85: 35, 90: 36, 95: 36, 100: 36, 105: 36, 110: 36, 115: 35, 120: 35, 125: 35, 130: 36, 135: 35, 140: 34, 145: 35, 150: 34, 155: 35, 160: 33, 165: 33, 170: 32, 175: 33, 180: 34, 185: 32, 190: 32, 195: 32, 200: 31, 205: 31, 210: 28, 215: 29, 220: 27, 225: 28, 230: 25, 235: 24, 240: 22, 245: 26, 250: 25, 255: 23, 260: 22, 265: 20, 270: 18, 275: 19, 280: 18, 285: 17, 290: 18, 295: 14, 300: 11

640A0_S85_L001_R1_001 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 36, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 36, 115: 37, 120: 37, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 36, 155: 36, 160: 36, 165: 36, 170: 36, 175: 36, 180: 36, 185: 36, 190: 36, 195: 36, 200: 35, 205: 35, 210: 35, 215: 35, 220: 34, 225: 34, 230: 34, 235: 34, 240: 34, 245: 34, 250: 34, 255: 33, 260: 33, 265: 33, 270: 32, 275: 31, 280: 32, 285: 32, 290: 29, 295: 28, 300: 22

640A0_S85_L001_R2_001 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 36, 7: 36, 8: 36, 9: 36, 10: 37, 15: 36, 20: 36, 25: 36, 30: 36, 35: 36, 40: 36, 45: 36, 50: 36, 55: 36, 60: 36, 65: 36, 70: 36, 75: 36, 80: 36, 85: 35, 90: 36, 95: 36, 100: 36, 105: 36, 110: 35, 115: 35, 120: 35, 125: 35, 130: 36, 135: 35, 140: 34, 145: 35, 150: 34, 155: 34, 160: 33, 165: 33, 170: 32, 175: 33, 180: 33, 185: 32, 190: 32, 195: 32, 200: 31, 205: 31, 210: 28, 215: 30, 220: 27, 225: 28, 230: 25, 235: 24, 240: 22, 245: 27, 250: 26, 255: 24, 260: 22, 265: 20, 270: 19, 275: 19, 280: 19, 285: 17, 290: 18, 295: 14, 300: 10

640A14_S86_L001_R1_001 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 36, 70: 36, 75: 37, 80: 37, 85: 36, 90: 36, 95: 37, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 36, 155: 36, 160: 36, 165: 36, 170: 36, 175: 36, 180: 35, 185: 36, 190: 35, 195: 36, 200: 35, 205: 35, 210: 35, 215: 35, 220: 34, 225: 34, 230: 34, 235: 34, 240: 33, 245: 34, 250: 33, 255: 33, 260: 32, 265: 32, 270: 31, 275: 30, 280: 31, 285: 31, 290: 29, 295: 28, 300: 22

640A14_S86_L001_R2_001 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 36, 7: 36, 8: 36, 9: 37, 10: 37, 15: 36, 20: 36, 25: 36, 30: 36, 35: 36, 40: 36, 45: 36, 50: 36, 55: 36, 60: 36, 65: 36, 70: 36, 75: 36, 80: 36, 85: 35, 90: 36, 95: 36, 100: 36, 105: 36, 110: 36, 115: 35, 120: 35, 125: 35, 130: 36, 135: 36, 140: 35, 145: 35, 150: 34, 155: 35, 160: 33, 165: 34, 170: 33, 175: 33, 180: 34, 185: 33, 190: 32, 195: 32, 200: 32, 205: 31, 210: 29, 215: 30, 220: 28, 225: 29, 230: 26, 235: 25, 240: 23, 245: 27, 250: 26, 255: 24, 260: 23, 265: 21, 270: 20, 275: 19, 280: 19, 285: 18, 290: 19, 295: 15, 300: 11

640B0_S87_L001_R1_001 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 36, 70: 37, 75: 37, 80: 37, 85: 36, 90: 36, 95: 37, 100: 37, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 36, 155: 36, 160: 36, 165: 36, 170: 36, 175: 36, 180: 35, 185: 36, 190: 36, 195: 36, 200: 35, 205: 35, 210: 35, 215: 35, 220: 34, 225: 34, 230: 34, 235: 34, 240: 33, 245: 33, 250: 33, 255: 33, 260: 32, 265: 33, 270: 32, 275: 30, 280: 31, 285: 31, 290: 29, 295: 28, 300: 22

640B0_S87_L001_R2_001 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 36, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 36, 25: 36, 30: 36, 35: 36, 40: 36, 45: 36, 50: 36, 55: 36, 60: 36, 65: 36, 70: 36, 75: 36, 80: 36, 85: 36, 90: 36, 95: 36, 100: 36, 105: 36, 110: 36, 115: 36, 120: 35, 125: 35, 130: 36, 135: 36, 140: 35, 145: 35, 150: 34, 155: 35, 160: 34, 165: 34, 170: 33, 175: 33, 180: 34, 185: 33, 190: 33, 195: 33, 200: 32, 205: 31, 210: 29, 215: 30, 220: 28, 225: 29, 230: 26, 235: 25, 240: 23, 245: 27, 250: 26, 255: 24, 260: 23, 265: 21, 270: 20, 275: 19, 280: 19, 285: 18, 290: 19, 295: 15, 300: 11

640B14_S88_L001_R1_001 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 36, 70: 36, 75: 37, 80: 37, 85: 36, 90: 36, 95: 37, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 36, 155: 36, 160: 36, 165: 36, 170: 36, 175: 36, 180: 35, 185: 36, 190: 35, 195: 36, 200: 35, 205: 35, 210: 35, 215: 35, 220: 34, 225: 34, 230: 34, 235: 34, 240: 33, 245: 34, 250: 33, 255: 33, 260: 32, 265: 33, 270: 32, 275: 31, 280: 31, 285: 31, 290: 29, 295: 28, 300: 22

640B14_S88_L001_R2_001 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 36, 7: 36, 8: 36, 9: 36, 10: 37, 15: 36, 20: 36, 25: 36, 30: 36, 35: 36, 40: 36, 45: 36, 50: 36, 55: 36, 60: 36, 65: 36, 70: 36, 75: 36, 80: 36, 85: 35, 90: 36, 95: 36, 100: 35, 105: 35, 110: 35, 115: 35, 120: 35, 125: 35, 130: 36, 135: 35, 140: 34, 145: 35, 150: 34, 155: 34, 160: 33, 165: 33, 170: 33, 175: 33, 180: 33, 185: 32, 190: 32, 195: 32, 200: 31, 205: 31, 210: 28, 215: 29, 220: 27, 225: 28, 230: 25, 235: 24, 240: 22, 245: 27, 250: 26, 255: 24, 260: 22, 265: 20, 270: 19, 275: 19, 280: 19, 285: 17, 290: 18, 295: 14, 300: 11

